4098 8192
878 3536 3535 
3536 895 3534 
3535 3534 530 
3534 3530 2069 
139 2069 3530 
2069 530 3534 
3530 3534 895 
3468 3535 2068 
530 2068 3535 
2068 12 3468 
3535 3468 878 
3467 3525 3536 
895 3536 3525 
3536 878 3467 
3525 3467 225 
3537 3538 3539 
877 3539 3538 
3539 883 3537 
3538 3537 896 
3537 3485 3528 
228 3528 3485 
3528 896 3537 
3485 3537 883 
3462 3538 3526 
896 3526 3538 
3526 225 3462 
3538 3462 877 
3461 3482 3539 
883 3539 3482 
3539 877 3461 
3482 3461 58 
3540 3541 3542 
897 3542 3541 
3542 898 3540 
3541 3540 899 
3540 3543 3544 
223 3544 3543 
3544 899 3540 
3543 3540 898 
3545 3541 3546 
899 3546 3541 
3546 231 3545 
3541 3545 897 
3547 3548 3542 
898 3542 3548 
3542 897 3547 
3548 3547 229 
3549 3550 3551 
897 3551 3550 
3551 900 3549 
3550 3549 886 
3549 3552 3491 
61 3491 3552 
3491 886 3549 
3552 3549 900 
3547 3550 3489 
886 3489 3550 
3489 229 3547 
3550 3547 897 
3545 3553 3551 
900 3551 3553 
3551 897 3545 
3553 3545 231 
3554 3555 3556 
872 3556 3555 
3556 898 3554 
3555 3554 884 
3554 3548 3484 
229 3484 3548 
3484 884 3554 
3548 3554 898 
3443 3555 3483 
884 3483 3555 
3483 58 3443 
3555 3443 872 
3442 3543 3556 
898 3556 3543 
3556 872 3442 
3543 3442 223 
3557 3558 3559 
870 3559 3558 
3559 901 3557 
3558 3557 899 
3557 3560 3546 
231 3546 3560 
3546 899 3557 
3560 3557 901 
3438 3558 3544 
899 3544 3558 
3544 223 3438 
3558 3438 870 
3436 3561 3559 
901 3559 3561 
3559 870 3436 
3561 3436 17 
3562 3563 3564 
902 3564 3563 
3564 903 3562 
3563 3562 904 
3562 3565 3566 
232 3566 3565 
3566 904 3562 
3565 3562 903 
3567 3563 3568 
904 3568 3563 
3568 233 3567 
3563 3567 902 
3569 3570 3564 
903 3564 3570 
3564 902 3569 
3570 3569 234 
3571 3572 3573 
902 3573 3572 
3573 905 3571 
3572 3571 906 
3571 3574 3575 
56 3575 3574 
3575 906 3571 
3574 3571 905 
3569 3572 3576 
906 3576 3572 
3576 234 3569 
3572 3569 902 
3567 3577 3573 
905 3573 3577 
3573 902 3567 
3577 3567 233 
3578 3579 3580 
907 3580 3579 
3580 903 3578 
3579 3578 908 
3578 3570 3581 
234 3581 3570 
3581 908 3578 
3570 3578 903 
3582 3579 3583 
908 3583 3579 
3583 59 3582 
3579 3582 907 
3584 3565 3580 
903 3580 3565 
3580 907 3584 
3565 3584 232 
3585 3586 3587 
909 3587 3586 
3587 910 3585 
3586 3585 904 
3585 3588 3568 
233 3568 3588 
3568 904 3585 
3588 3585 910 
3589 3586 3566 
904 3566 3586 
3566 232 3589 
3586 3589 909 
3590 3591 3587 
910 3587 3591 
3587 909 3590 
3591 3590 37 
3592 3593 3594 
911 3594 3593 
3594 912 3592 
3593 3592 913 
3592 3595 3596 
232 3596 3595 
3596 913 3592 
3595 3592 912 
3597 3593 3598 
913 3598 3593 
3598 226 3597 
3593 3597 911 
3599 3600 3594 
912 3594 3600 
3594 911 3599 
3600 3599 135 
3601 3602 3603 
911 3603 3602 
3603 879 3601 
3602 3601 514 
3601 3469 2004 
12 2004 3469 
2004 514 3601 
3469 3601 879 
3599 3602 2003 
514 2003 3602 
2003 135 3599 
3602 3599 911 
3597 3466 3603 
879 3603 3466 
3603 911 3597 
3466 3597 226 
3604 3605 3606 
909 3606 3605 
3606 912 3604 
3605 3604 513 
3604 3600 1999 
135 1999 3600 
1999 513 3604 
3600 3604 912 
3590 3605 1998 
513 1998 3605 
1998 37 3590 
3605 3590 909 
3589 3595 3606 
912 3606 3595 
3606 909 3589 
3595 3589 232 
3607 3608 3609 
907 3609 3608 
3609 876 3607 
3608 3607 913 
3607 3457 3598 
226 3598 3457 
3598 913 3607 
3457 3607 876 
3584 3608 3596 
913 3596 3608 
3596 232 3584 
3608 3584 907 
3582 3456 3609 
876 3609 3456 
3609 907 3582 
3456 3582 59 
3610 3611 3612 
914 3612 3611 
3612 915 3610 
3611 3610 916 
3610 3613 3614 
208 3614 3613 
3614 916 3610 
3613 3610 915 
3615 3611 3616 
916 3616 3611 
3616 233 3615 
3611 3615 914 
3617 3618 3612 
915 3612 3618 
3612 914 3617 
3618 3617 134 
3619 3620 3621 
914 3621 3620 
3621 910 3619 
3620 3619 509 
3619 3591 1982 
37 1982 3591 
1982 509 3619 
3591 3619 910 
3617 3620 1981 
509 1981 3620 
1981 134 3617 
3620 3617 914 
3615 3588 3621 
910 3621 3588 
3621 914 3615 
3588 3615 233 
3622 3623 3624 
800 3624 3623 
3624 915 3622 
3623 3622 508 
3622 3618 1977 
134 1977 3618 
1977 508 3622 
3618 3622 915 
3136 3623 1976 
508 1976 3623 
1976 2 3136 
3623 3136 800 
3137 3613 3624 
915 3624 3613 
3624 800 3137 
3613 3137 208 
3625 3626 3627 
801 3627 3626 
3627 905 3625 
3626 3625 916 
3625 3577 3616 
233 3616 3577 
3616 916 3625 
3577 3625 905 
3144 3626 3614 
916 3614 3626 
3614 208 3144 
3626 3144 801 
3145 3574 3627 
905 3627 3574 
3627 801 3145 
3574 3145 56 
3628 3629 3630 
917 3630 3629 
3630 918 3628 
3629 3628 919 
3628 3631 3632 
209 3632 3631 
3632 919 3628 
3631 3628 918 
3633 3629 3634 
919 3634 3629 
3634 221 3633 
3629 3633 917 
3635 3636 3630 
918 3630 3636 
3630 917 3635 
3636 3635 234 
3637 3638 3639 
917 3639 3638 
3639 865 3637 
3638 3637 908 
3637 3417 3583 
59 3583 3417 
3583 908 3637 
3417 3637 865 
3635 3638 3581 
908 3581 3638 
3581 234 3635 
3638 3635 917 
3633 3416 3639 
865 3639 3416 
3639 917 3633 
3416 3633 221 
3640 3641 3642 
808 3642 3641 
3642 918 3640 
3641 3640 906 
3640 3636 3576 
234 3576 3636 
3576 906 3640 
3636 3640 918 
3176 3641 3575 
906 3575 3641 
3575 56 3176 
3641 3176 808 
3177 3631 3642 
918 3642 3631 
3642 808 3177 
3631 3177 209 
3643 3644 3645 
809 3645 3644 
3645 862 3643 
3644 3643 919 
3643 3407 3634 
221 3634 3407 
3634 919 3643 
3407 3643 862 
3184 3644 3632 
919 3632 3644 
3632 209 3184 
3644 3184 809 
3185 3404 3645 
862 3645 3404 
3645 809 3185 
3404 3185 16 
3646 3647 3648 
920 3648 3647 
3648 921 3646 
3647 3646 922 
3646 3649 3650 
235 3650 3649 
3650 922 3646 
3649 3646 921 
3651 3647 3652 
922 3652 3647 
3652 236 3651 
3647 3651 920 
3653 3654 3648 
921 3648 3654 
3648 920 3653 
3654 3653 237 
3655 3656 3657 
920 3657 3656 
3657 923 3655 
3656 3655 924 
3655 3658 3659 
57 3659 3658 
3659 924 3655 
3658 3655 923 
3653 3656 3660 
924 3660 3656 
3660 237 3653 
3656 3653 920 
3651 3661 3657 
923 3657 3661 
3657 920 3651 
3661 3651 236 
3662 3663 3664 
925 3664 3663 
3664 921 3662 
3663 3662 926 
3662 3654 3665 
237 3665 3654 
3665 926 3662 
3654 3662 921 
3666 3663 3667 
926 3667 3663 
3667 62 3666 
3663 3666 925 
3668 3649 3664 
921 3664 3649 
3664 925 3668 
3649 3668 235 
3669 3670 3671 
927 3671 3670 
3671 928 3669 
3670 3669 922 
3669 3672 3652 
236 3652 3672 
3652 922 3669 
3672 3669 928 
3673 3670 3650 
922 3650 3670 
3650 235 3673 
3670 3673 927 
3674 3675 3671 
928 3671 3675 
3671 927 3674 
3675 3674 60 
3676 3677 3678 
929 3678 3677 
3678 930 3676 
3677 3676 931 
3676 3679 3680 
235 3680 3679 
3680 931 3676 
3679 3676 930 
3681 3677 3682 
931 3682 3677 
3682 238 3681 
3677 3681 929 
3683 3684 3678 
930 3678 3684 
3678 929 3683 
3684 3683 224 
3685 3686 3687 
929 3687 3686 
3687 932 3685 
3686 3685 871 
3685 3688 3437 
17 3437 3688 
3437 871 3685 
3688 3685 932 
3683 3686 3435 
871 3435 3686 
3435 224 3683 
3686 3683 929 
3681 3689 3687 
932 3687 3689 
3687 929 3681 
3689 3681 238 
3690 3691 3692 
927 3692 3691 
3692 930 3690 
3691 3690 869 
3690 3684 3431 
224 3431 3684 
3431 869 3690 
3684 3690 930 
3674 3691 3430 
869 3430 3691 
3430 60 3674 
3691 3674 927 
3673 3679 3692 
930 3692 3679 
3692 927 3673 
3679 3673 235 
3693 3694 3695 
925 3695 3694 
3695 933 3693 
3694 3693 931 
3693 3696 3682 
238 3682 3696 
3682 931 3693 
3696 3693 933 
3668 3694 3680 
931 3680 3694 
3680 235 3668 
3694 3668 925 
3666 3697 3695 
933 3695 3697 
3695 925 3666 
3697 3666 62 
3698 3699 3700 
934 3700 3699 
3700 935 3698 
3699 3698 936 
3698 3701 3702 
216 3702 3701 
3702 936 3698 
3701 3698 935 
3703 3699 3704 
936 3704 3699 
3704 236 3703 
3699 3703 934 
3705 3706 3700 
935 3700 3706 
3700 934 3705 
3706 3705 222 
3707 3708 3709 
934 3709 3708 
3709 928 3707 
3708 3707 864 
3707 3675 3412 
60 3412 3675 
3412 864 3707 
3675 3707 928 
3705 3708 3411 
864 3411 3708 
3411 222 3705 
3708 3705 934 
3703 3672 3709 
928 3709 3672 
3709 934 3703 
3672 3703 236 
3710 3711 3712 
840 3712 3711 
3712 935 3710 
3711 3710 863 
3710 3706 3406 
222 3406 3706 
3406 863 3710 
3706 3710 935 
3312 3711 3405 
863 3405 3711 
3405 16 3312 
3711 3312 840 
3313 3701 3712 
935 3712 3701 
3712 840 3313 
3701 3313 216 
3713 3714 3715 
841 3715 3714 
3715 923 3713 
3714 3713 936 
3713 3661 3704 
236 3704 3661 
3704 936 3713 
3661 3713 923 
3320 3714 3702 
936 3702 3714 
3702 216 3320 
3714 3320 841 
3321 3658 3715 
923 3715 3658 
3715 841 3321 
3658 3321 57 
3716 3717 3718 
937 3718 3717 
3718 938 3716 
3717 3716 939 
3716 3719 3720 
217 3720 3719 
3720 939 3716 
3719 3716 938 
3721 3717 3722 
939 3722 3717 
3722 239 3721 
3717 3721 937 
3723 3724 3718 
938 3718 3724 
3718 937 3723 
3724 3723 237 
3725 3726 3727 
937 3727 3726 
3727 940 3725 
3726 3725 926 
3725 3728 3667 
62 3667 3728 
3667 926 3725 
3728 3725 940 
3723 3726 3665 
926 3665 3726 
3665 237 3723 
3726 3723 937 
3721 3729 3727 
940 3727 3729 
3727 937 3721 
3729 3721 239 
3730 3731 3732 
848 3732 3731 
3732 938 3730 
3731 3730 924 
3730 3724 3660 
237 3660 3724 
3660 924 3730 
3724 3730 938 
3352 3731 3659 
924 3659 3731 
3659 57 3352 
3731 3352 848 
3353 3719 3732 
938 3732 3719 
3732 848 3353 
3719 3353 217 
3733 3734 3735 
849 3735 3734 
3735 941 3733 
3734 3733 939 
3733 3736 3722 
239 3722 3736 
3722 939 3733 
3736 3733 941 
3360 3734 3720 
939 3720 3734 
3720 217 3360 
3734 3360 849 
3361 3737 3735 
941 3735 3737 
3735 849 3361 
3737 3361 5 
3738 3739 3740 
942 3740 3739 
3740 943 3738 
3739 3738 944 
3738 3741 3742 
240 3742 3741 
3742 944 3738 
3741 3738 943 
3743 3739 3744 
944 3744 3739 
3744 241 3743 
3739 3743 942 
3745 3746 3740 
943 3740 3746 
3740 942 3745 
3746 3745 242 
3747 3748 3749 
942 3749 3748 
3749 945 3747 
3748 3747 946 
3747 3750 3751 
63 3751 3750 
3751 946 3747 
3750 3747 945 
3745 3748 3752 
946 3752 3748 
3752 242 3745 
3748 3745 942 
3743 3753 3749 
945 3749 3753 
3749 942 3743 
3753 3743 241 
3754 3755 3756 
947 3756 3755 
3756 943 3754 
3755 3754 948 
3754 3746 3757 
242 3757 3746 
3757 948 3754 
3746 3754 943 
3758 3755 3759 
948 3759 3755 
3759 64 3758 
3755 3758 947 
3760 3741 3756 
943 3756 3741 
3756 947 3760 
3741 3760 240 
3761 3762 3763 
949 3763 3762 
3763 950 3761 
3762 3761 944 
3761 3764 3744 
241 3744 3764 
3744 944 3761 
3764 3761 950 
3765 3762 3742 
944 3742 3762 
3742 240 3765 
3762 3765 949 
3766 3767 3763 
950 3763 3767 
3763 949 3766 
3767 3766 65 
3768 3769 3770 
951 3770 3769 
3770 952 3768 
3769 3768 953 
3768 3771 3772 
240 3772 3771 
3772 953 3768 
3771 3768 952 
3773 3769 3774 
953 3774 3769 
3774 243 3773 
3769 3773 951 
3775 3776 3770 
952 3770 3776 
3770 951 3775 
3776 3775 244 
3777 3778 3779 
951 3779 3778 
3779 954 3777 
3778 3777 955 
3777 3780 3781 
17 3781 3780 
3781 955 3777 
3780 3777 954 
3775 3778 3782 
955 3782 3778 
3782 244 3775 
3778 3775 951 
3773 3783 3779 
954 3779 3783 
3779 951 3773 
3783 3773 243 
3784 3785 3786 
949 3786 3785 
3786 952 3784 
3785 3784 956 
3784 3776 3787 
244 3787 3776 
3787 956 3784 
3776 3784 952 
3766 3785 3788 
956 3788 3785 
3788 65 3766 
3785 3766 949 
3765 3771 3786 
952 3786 3771 
3786 949 3765 
3771 3765 240 
3789 3790 3791 
947 3791 3790 
3791 957 3789 
3790 3789 953 
3789 3792 3774 
243 3774 3792 
3774 953 3789 
3792 3789 957 
3760 3790 3772 
953 3772 3790 
3772 240 3760 
3790 3760 947 
3758 3793 3791 
957 3791 3793 
3791 947 3758 
3793 3758 64 
3794 3795 3796 
958 3796 3795 
3796 959 3794 
3795 3794 960 
3794 3797 3798 
245 3798 3797 
3798 960 3794 
3797 3794 959 
3799 3795 3800 
960 3800 3795 
3800 241 3799 
3795 3799 958 
3801 3802 3796 
959 3796 3802 
3796 958 3801 
3802 3801 246 
3803 3804 3805 
958 3805 3804 
3805 950 3803 
3804 3803 961 
3803 3767 3806 
65 3806 3767 
3806 961 3803 
3767 3803 950 
3801 3804 3807 
961 3807 3804 
3807 246 3801 
3804 3801 958 
3799 3764 3805 
950 3805 3764 
3805 958 3799 
3764 3799 241 
3808 3809 3810 
962 3810 3809 
3810 959 3808 
3809 3808 963 
3808 3802 3811 
246 3811 3802 
3811 963 3808 
3802 3808 959 
3812 3809 3813 
963 3813 3809 
3813 14 3812 
3809 3812 962 
3814 3797 3810 
959 3810 3797 
3810 962 3814 
3797 3814 245 
3815 3816 3817 
964 3817 3816 
3817 945 3815 
3816 3815 960 
3815 3753 3800 
241 3800 3753 
3800 960 3815 
3753 3815 945 
3818 3816 3798 
960 3798 3816 
3798 245 3818 
3816 3818 964 
3819 3750 3817 
945 3817 3750 
3817 964 3819 
3750 3819 63 
3820 3821 3822 
965 3822 3821 
3822 966 3820 
3821 3820 967 
3820 3823 3824 
247 3824 3823 
3824 967 3820 
3823 3820 966 
3825 3821 3826 
967 3826 3821 
3826 248 3825 
3821 3825 965 
3827 3828 3822 
966 3822 3828 
3822 965 3827 
3828 3827 242 
3829 3830 3831 
965 3831 3830 
3831 968 3829 
3830 3829 948 
3829 3832 3759 
64 3759 3832 
3759 948 3829 
3832 3829 968 
3827 3830 3757 
948 3757 3830 
3757 242 3827 
3830 3827 965 
3825 3833 3831 
968 3831 3833 
3831 965 3825 
3833 3825 248 
3834 3835 3836 
969 3836 3835 
3836 966 3834 
3835 3834 946 
3834 3828 3752 
242 3752 3828 
3752 946 3834 
3828 3834 966 
3837 3835 3751 
946 3751 3835 
3751 63 3837 
3835 3837 969 
3838 3823 3836 
966 3836 3823 
3836 969 3838 
3823 3838 247 
3839 3840 3841 
970 3841 3840 
3841 971 3839 
3840 3839 967 
3839 3842 3826 
248 3826 3842 
3826 967 3839 
3842 3839 971 
3843 3840 3824 
967 3824 3840 
3824 247 3843 
3840 3843 970 
3844 3845 3841 
971 3841 3845 
3841 970 3844 
3845 3844 13 
3846 3847 3848 
972 3848 3847 
3848 973 3846 
3847 3846 974 
3846 3849 3850 
249 3850 3849 
3850 974 3846 
3849 3846 973 
3851 3847 3852 
974 3852 3847 
3852 250 3851 
3847 3851 972 
3853 3854 3848 
973 3848 3854 
3848 972 3853 
3854 3853 251 
3855 3856 3857 
972 3857 3856 
3857 975 3855 
3856 3855 976 
3855 3858 3859 
63 3859 3858 
3859 976 3855 
3858 3855 975 
3853 3856 3860 
976 3860 3856 
3860 251 3853 
3856 3853 972 
3851 3861 3857 
975 3857 3861 
3857 972 3851 
3861 3851 250 
3862 3863 3864 
977 3864 3863 
3864 973 3862 
3863 3862 978 
3862 3854 3865 
251 3865 3854 
3865 978 3862 
3854 3862 973 
3866 3863 3867 
978 3867 3863 
3867 50 3866 
3863 3866 977 
3868 3849 3864 
973 3864 3849 
3864 977 3868 
3849 3868 249 
3869 3870 3871 
979 3871 3870 
3871 980 3869 
3870 3869 974 
3869 3872 3852 
250 3852 3872 
3852 974 3869 
3872 3869 980 
3873 3870 3850 
974 3850 3870 
3850 249 3873 
3870 3873 979 
3874 3875 3871 
980 3871 3875 
3871 979 3874 
3875 3874 45 
3876 3877 3878 
981 3878 3877 
3878 982 3876 
3877 3876 983 
3876 3879 3880 
249 3880 3879 
3880 983 3876 
3879 3876 982 
3881 3877 3882 
983 3882 3877 
3882 187 3881 
3877 3881 981 
3883 3884 3878 
982 3878 3884 
3878 981 3883 
3884 3883 166 
3885 3886 3887 
981 3887 3886 
3887 725 3885 
3886 3885 636 
3885 2857 2488 
0 2488 2857 
2488 636 3885 
2857 3885 725 
3883 3886 2487 
636 2487 3886 
2487 166 3883 
3886 3883 981 
3881 2858 3887 
725 3887 2858 
3887 981 3881 
2858 3881 187 
3888 3889 3890 
979 3890 3889 
3890 982 3888 
3889 3888 635 
3888 3884 2483 
166 2483 3884 
2483 635 3888 
3884 3888 982 
3874 3889 2482 
635 2482 3889 
2482 45 3874 
3889 3874 979 
3873 3879 3890 
982 3890 3879 
3890 979 3873 
3879 3873 249 
3891 3892 3893 
977 3893 3892 
3893 726 3891 
3892 3891 983 
3891 2862 3882 
187 3882 2862 
3882 983 3891 
2862 3891 726 
3868 3892 3880 
983 3880 3892 
3880 249 3868 
3892 3868 977 
3866 2863 3893 
726 3893 2863 
3893 977 3866 
2863 3866 50 
3894 3895 3896 
984 3896 3895 
3896 985 3894 
3895 3894 986 
3894 3897 3898 
247 3898 3897 
3898 986 3894 
3897 3894 985 
3899 3895 3900 
986 3900 3895 
3900 250 3899 
3895 3899 984 
3901 3902 3896 
985 3896 3902 
3896 984 3901 
3902 3901 165 
3903 3904 3905 
984 3905 3904 
3905 980 3903 
3904 3903 631 
3903 3875 2466 
45 2466 3875 
2466 631 3903 
3875 3903 980 
3901 3904 2465 
631 2465 3904 
2465 165 3901 
3904 3901 984 
3899 3872 3905 
980 3905 3872 
3905 984 3899 
3872 3899 250 
3906 3907 3908 
970 3908 3907 
3908 985 3906 
3907 3906 630 
3906 3902 2461 
165 2461 3902 
2461 630 3906 
3902 3906 985 
3844 3907 2460 
630 2460 3907 
2460 13 3844 
3907 3844 970 
3843 3897 3908 
985 3908 3897 
3908 970 3843 
3897 3843 247 
3909 3910 3911 
969 3911 3910 
3911 975 3909 
3910 3909 986 
3909 3861 3900 
250 3900 3861 
3900 986 3909 
3861 3909 975 
3838 3910 3898 
986 3898 3910 
3898 247 3838 
3910 3838 969 
3837 3858 3911 
975 3911 3858 
3911 969 3837 
3858 3837 63 
3912 3913 3914 
987 3914 3913 
3914 988 3912 
3913 3912 989 
3912 3915 3916 
245 3916 3915 
3916 989 3912 
3915 3912 988 
3917 3913 3918 
989 3918 3913 
3918 188 3917 
3913 3917 987 
3919 3920 3914 
988 3914 3920 
3914 987 3919 
3920 3919 251 
3921 3922 3923 
987 3923 3922 
3923 730 3921 
3922 3921 978 
3921 2879 3867 
50 3867 2879 
3867 978 3921 
2879 3921 730 
3919 3922 3865 
978 3865 3922 
3865 251 3919 
3922 3919 987 
3917 2880 3923 
730 3923 2880 
3923 987 3917 
2880 3917 188 
3924 3925 3926 
964 3926 3925 
3926 988 3924 
3925 3924 976 
3924 3920 3860 
251 3860 3920 
3860 976 3924 
3920 3924 988 
3819 3925 3859 
976 3859 3925 
3859 63 3819 
3925 3819 964 
3818 3915 3926 
988 3926 3915 
3926 964 3818 
3915 3818 245 
3927 3928 3929 
962 3929 3928 
3929 731 3927 
3928 3927 989 
3927 2884 3918 
188 3918 2884 
3918 989 3927 
2884 3927 731 
3814 3928 3916 
989 3916 3928 
3916 245 3814 
3928 3814 962 
3812 2885 3929 
731 3929 2885 
3929 962 3812 
2885 3812 14 
3930 3931 3932 
990 3932 3931 
3932 991 3930 
3931 3930 992 
3930 3933 3934 
252 3934 3933 
3934 992 3930 
3933 3930 991 
3935 3931 3936 
992 3936 3931 
3936 253 3935 
3931 3935 990 
3937 3938 3932 
991 3932 3938 
3932 990 3937 
3938 3937 254 
3939 3940 3941 
990 3941 3940 
3941 993 3939 
3940 3939 994 
3939 3942 3943 
61 3943 3942 
3943 994 3939 
3942 3939 993 
3937 3940 3944 
994 3944 3940 
3944 254 3937 
3940 3937 990 
3935 3945 3941 
993 3941 3945 
3941 990 3935 
3945 3935 253 
3946 3947 3948 
995 3948 3947 
3948 991 3946 
3947 3946 996 
3946 3938 3949 
254 3949 3938 
3949 996 3946 
3938 3946 991 
3950 3947 3951 
996 3951 3947 
3951 64 3950 
3947 3950 995 
3952 3933 3948 
991 3948 3933 
3948 995 3952 
3933 3952 252 
3953 3954 3955 
997 3955 3954 
3955 998 3953 
3954 3953 992 
3953 3956 3936 
253 3936 3956 
3936 992 3953 
3956 3953 998 
3957 3954 3934 
992 3934 3954 
3934 252 3957 
3954 3957 997 
3958 3959 3955 
998 3955 3959 
3955 997 3958 
3959 3958 44 
3960 3961 3962 
999 3962 3961 
3962 1000 3960 
3961 3960 1001 
3960 3963 3964 
252 3964 3963 
3964 1001 3960 
3963 3960 1000 
3965 3961 3966 
1001 3966 3961 
3966 248 3965 
3961 3965 999 
3967 3968 3962 
1000 3962 3968 
3962 999 3967 
3968 3967 161 
3969 3970 3971 
999 3971 3970 
3971 971 3969 
3970 3969 614 
3969 3845 2396 
13 2396 3845 
2396 614 3969 
3845 3969 971 
3967 3970 2395 
614 2395 3970 
2395 161 3967 
3970 3967 999 
3965 3842 3971 
971 3971 3842 
3971 999 3965 
3842 3965 248 
3972 3973 3974 
997 3974 3973 
3974 1000 3972 
3973 3972 613 
3972 3968 2391 
161 2391 3968 
2391 613 3972 
3968 3972 1000 
3958 3973 2390 
613 2390 3973 
2390 44 3958 
3973 3958 997 
3957 3963 3974 
1000 3974 3963 
3974 997 3957 
3963 3957 252 
3975 3976 3977 
995 3977 3976 
3977 968 3975 
3976 3975 1001 
3975 3833 3966 
248 3966 3833 
3966 1001 3975 
3833 3975 968 
3952 3976 3964 
1001 3964 3976 
3964 252 3952 
3976 3952 995 
3950 3832 3977 
968 3977 3832 
3977 995 3950 
3832 3950 64 
3978 3979 3980 
1002 3980 3979 
3980 1003 3978 
3979 3978 1004 
3978 3981 3982 
230 3982 3981 
3982 1004 3978 
3981 3978 1003 
3983 3979 3984 
1004 3984 3979 
3984 253 3983 
3979 3983 1002 
3985 3986 3980 
1003 3980 3986 
3980 1002 3985 
3986 3985 160 
3987 3988 3989 
1002 3989 3988 
3989 998 3987 
3988 3987 609 
3987 3959 2374 
44 2374 3959 
2374 609 3987 
3959 3987 998 
3985 3988 2373 
609 2373 3988 
2373 160 3985 
3988 3985 1002 
3983 3956 3989 
998 3989 3956 
3989 1002 3983 
3956 3983 253 
3990 3991 3992 
892 3992 3991 
3992 1003 3990 
3991 3990 608 
3990 3986 2369 
160 2369 3986 
2369 608 3990 
3986 3990 1003 
3512 3991 2368 
608 2368 3991 
2368 3 3512 
3991 3512 892 
3513 3981 3992 
1003 3992 3981 
3992 892 3513 
3981 3513 230 
3993 3994 3995 
893 3995 3994 
3995 993 3993 
3994 3993 1004 
3993 3945 3984 
253 3984 3945 
3984 1004 3993 
3945 3993 993 
3520 3994 3982 
1004 3982 3994 
3982 230 3520 
3994 3520 893 
3521 3942 3995 
993 3995 3942 
3995 893 3521 
3942 3521 61 
3996 3997 3998 
1005 3998 3997 
3998 1006 3996 
3997 3996 1007 
3996 3999 4000 
231 4000 3999 
4000 1007 3996 
3999 3996 1006 
4001 3997 4002 
1007 4002 3997 
4002 243 4001 
3997 4001 1005 
4003 4004 3998 
1006 3998 4004 
3998 1005 4003 
4004 4003 254 
4005 4006 4007 
1005 4007 4006 
4007 957 4005 
4006 4005 996 
4005 3793 3951 
64 3951 3793 
3951 996 4005 
3793 4005 957 
4003 4006 3949 
996 3949 4006 
3949 254 4003 
4006 4003 1005 
4001 3792 4007 
957 4007 3792 
4007 1005 4001 
3792 4001 243 
4008 4009 4010 
900 4010 4009 
4010 1006 4008 
4009 4008 994 
4008 4004 3944 
254 3944 4004 
3944 994 4008 
4004 4008 1006 
3552 4009 3943 
994 3943 4009 
3943 61 3552 
4009 3552 900 
3553 3999 4010 
1006 4010 3999 
4010 900 3553 
3999 3553 231 
4011 4012 4013 
901 4013 4012 
4013 954 4011 
4012 4011 1007 
4011 3783 4002 
243 4002 3783 
4002 1007 4011 
3783 4011 954 
3560 4012 4000 
1007 4000 4012 
4000 231 3560 
4012 3560 901 
3561 3780 4013 
954 4013 3780 
4013 901 3561 
3780 3561 17 
4014 4015 4016 
1008 4016 4015 
4016 1009 4014 
4015 4014 1010 
4014 4017 4018 
255 4018 4017 
4018 1010 4014 
4017 4014 1009 
4019 4015 4020 
1010 4020 4015 
4020 256 4019 
4015 4019 1008 
4021 4022 4016 
1009 4016 4022 
4016 1008 4021 
4022 4021 257 
4023 4024 4025 
1008 4025 4024 
4025 1011 4023 
4024 4023 1012 
4023 4026 4027 
62 4027 4026 
4027 1012 4023 
4026 4023 1011 
4021 4024 4028 
1012 4028 4024 
4028 257 4021 
4024 4021 1008 
4019 4029 4025 
1011 4025 4029 
4025 1008 4019 
4029 4019 256 
4030 4031 4032 
1013 4032 4031 
4032 1009 4030 
4031 4030 1014 
4030 4022 4033 
257 4033 4022 
4033 1014 4030 
4022 4030 1009 
4034 4031 4035 
1014 4035 4031 
4035 51 4034 
4031 4034 1013 
4036 4017 4032 
1009 4032 4017 
4032 1013 4036 
4017 4036 255 
4037 4038 4039 
1015 4039 4038 
4039 1016 4037 
4038 4037 1010 
4037 4040 4020 
256 4020 4040 
4020 1010 4037 
4040 4037 1016 
4041 4038 4018 
1010 4018 4038 
4018 255 4041 
4038 4041 1015 
4042 4043 4039 
1016 4039 4043 
4039 1015 4042 
4043 4042 65 
4044 4045 4046 
1017 4046 4045 
4046 1018 4044 
4045 4044 1019 
4044 4047 4048 
255 4048 4047 
4048 1019 4044 
4047 4044 1018 
4049 4045 4050 
1019 4050 4045 
4050 193 4049 
4045 4049 1017 
4051 4052 4046 
1018 4046 4052 
4046 1017 4051 
4052 4051 246 
4053 4054 4055 
1017 4055 4054 
4055 749 4053 
4054 4053 963 
4053 2953 3813 
14 3813 2953 
3813 963 4053 
2953 4053 749 
4051 4054 3811 
963 3811 4054 
3811 246 4051 
4054 4051 1017 
4049 2954 4055 
749 4055 2954 
4055 1017 4049 
2954 4049 193 
4056 4057 4058 
1015 4058 4057 
4058 1018 4056 
4057 4056 961 
4056 4052 3807 
246 3807 4052 
3807 961 4056 
4052 4056 1018 
4042 4057 3806 
961 3806 4057 
3806 65 4042 
4057 4042 1015 
4041 4047 4058 
1018 4058 4047 
4058 1015 4041 
4047 4041 255 
4059 4060 4061 
1013 4061 4060 
4061 750 4059 
4060 4059 1019 
4059 2958 4050 
193 4050 2958 
4050 1019 4059 
2958 4059 750 
4036 4060 4048 
1019 4048 4060 
4048 255 4036 
4060 4036 1013 
4034 2959 4061 
750 4061 2959 
