4098 8192
167 2544 2543 
2544 651 2540 
2543 2540 650 
2545 2541 2546 
651 2546 2541 
2546 146 2545 
2541 2545 649 
2547 2548 2542 
650 2542 2548 
2542 649 2547 
2548 2547 154 
2549 2550 2551 
649 2551 2550 
2551 559 2549 
2550 2549 587 
2549 2189 2293 
11 2293 2189 
2293 587 2549 
2189 2549 559 
2547 2550 2291 
587 2291 2550 
2291 154 2547 
2550 2547 649 
2545 2190 2551 
559 2551 2190 
2551 649 2545 
2190 2545 146 
2552 2553 2554 
647 2554 2553 
2554 650 2552 
2553 2552 585 
2552 2548 2287 
154 2287 2548 
2287 585 2552 
2548 2552 650 
2538 2553 2286 
585 2286 2553 
2286 43 2538 
2553 2538 647 
2537 2543 2554 
650 2554 2543 
2554 647 2537 
2543 2537 167 
2555 2556 2557 
645 2557 2556 
2557 560 2555 
2556 2555 651 
2555 2194 2546 
146 2546 2194 
2546 651 2555 
2194 2555 560 
2532 2556 2544 
651 2544 2556 
2544 167 2532 
2556 2532 645 
2530 2195 2557 
560 2557 2195 
2557 645 2530 
2195 2530 40 
2558 2559 2560 
652 2560 2559 
2560 653 2558 
2559 2558 654 
2558 2561 2562 
92 2562 2561 
2562 654 2558 
2561 2558 653 
2563 2559 2564 
654 2564 2559 
2564 168 2563 
2559 2563 652 
2565 2566 2560 
653 2560 2566 
2560 652 2565 
2566 2565 152 
2567 2568 2569 
652 2569 2568 
2569 648 2567 
2568 2567 580 
2567 2539 2268 
43 2268 2539 
2268 580 2567 
2539 2567 648 
2565 2568 2267 
580 2267 2568 
2267 152 2565 
2568 2565 652 
2563 2536 2569 
648 2569 2536 
2569 652 2563 
2536 2563 168 
2570 2571 2572 
352 2572 2571 
2572 653 2570 
2571 2570 579 
2570 2566 2262 
152 2262 2566 
2262 579 2570 
2566 2570 653 
1376 2571 2261 
579 2261 2571 
2261 7 1376 
2571 1376 352 
1377 2561 2572 
653 2572 2561 
2572 352 1377 
2561 1377 92 
2573 2574 2575 
353 2575 2574 
2575 643 2573 
2574 2573 654 
2573 2525 2564 
168 2564 2525 
2564 654 2573 
2525 2573 643 
1384 2574 2562 
654 2562 2574 
2562 92 1384 
2574 1384 353 
1385 2522 2575 
643 2575 2522 
2575 353 1385 
2522 1385 26 
2576 2577 2578 
655 2578 2577 
2578 656 2576 
2577 2576 657 
2576 2579 2580 
95 2580 2579 
2580 657 2576 
2579 2576 656 
2581 2577 2582 
657 2582 2577 
2582 147 2581 
2577 2581 655 
2583 2584 2578 
656 2578 2584 
2578 655 2583 
2584 2583 169 
2585 2586 2587 
655 2587 2586 
2587 564 2585 
2586 2585 646 
2585 2211 2531 
40 2531 2211 
2531 646 2585 
2211 2585 564 
2583 2586 2529 
646 2529 2586 
2529 169 2583 
2586 2583 655 
2581 2212 2587 
564 2587 2212 
2587 655 2581 
2212 2581 147 
2588 2589 2590 
362 2590 2589 
2590 656 2588 
2589 2588 644 
2588 2584 2524 
169 2524 2584 
2524 644 2588 
2584 2588 656 
1420 2589 2523 
644 2523 2589 
2523 26 1420 
2589 1420 362 
1421 2579 2590 
656 2590 2579 
2590 362 1421 
2579 1421 95 
2591 2592 2593 
365 2593 2592 
2593 565 2591 
2592 2591 657 
2591 2216 2582 
147 2582 2216 
2582 657 2591 
2216 2591 565 
1430 2592 2580 
657 2580 2592 
2580 95 1430 
2592 1430 365 
1433 2217 2593 
565 2593 2217 
2593 365 1433 
2217 1433 4 
2594 2595 2596 
658 2596 2595 
2596 659 2594 
2595 2594 660 
2594 2597 2598 
170 2598 2597 
2598 660 2594 
2597 2594 659 
2599 2595 2600 
660 2600 2595 
2600 171 2599 
2595 2599 658 
2601 2602 2596 
659 2596 2602 
2596 658 2601 
2602 2601 172 
2603 2604 2605 
658 2605 2604 
2605 661 2603 
2604 2603 662 
2603 2606 2607 
46 2607 2606 
2607 662 2603 
2606 2603 661 
2601 2604 2608 
662 2608 2604 
2608 172 2601 
2604 2601 658 
2599 2609 2605 
661 2605 2609 
2605 658 2599 
2609 2599 171 
2610 2611 2612 
663 2612 2611 
2612 659 2610 
2611 2610 664 
2610 2602 2613 
172 2613 2602 
2613 664 2610 
2602 2610 659 
2614 2611 2615 
664 2615 2611 
2615 47 2614 
2611 2614 663 
2616 2597 2612 
659 2612 2597 
2612 663 2616 
2597 2616 170 
2617 2618 2619 
665 2619 2618 
2619 666 2617 
2618 2617 660 
2617 2620 2600 
171 2600 2620 
2600 660 2617 
2620 2617 666 
2621 2618 2598 
660 2598 2618 
2598 170 2621 
2618 2621 665 
2622 2623 2619 
666 2619 2623 
2619 665 2622 
2623 2622 48 
2624 2625 2626 
667 2626 2625 
2626 668 2624 
2625 2624 669 
2624 2627 2628 
170 2628 2627 
2628 669 2624 
2627 2624 668 
2629 2625 2630 
669 2630 2625 
2630 173 2629 
2625 2629 667 
2631 2632 2626 
668 2626 2632 
2626 667 2631 
2632 2631 174 
2633 2634 2635 
667 2635 2634 
2635 670 2633 
2634 2633 671 
2633 2636 2637 
14 2637 2636 
2637 671 2633 
2636 2633 670 
2631 2634 2638 
671 2638 2634 
2638 174 2631 
2634 2631 667 
2629 2639 2635 
670 2635 2639 
2635 667 2629 
2639 2629 173 
2640 2641 2642 
665 2642 2641 
2642 668 2640 
2641 2640 672 
2640 2632 2643 
174 2643 2632 
2643 672 2640 
2632 2640 668 
2622 2641 2644 
672 2644 2641 
2644 48 2622 
2641 2622 665 
2621 2627 2642 
668 2642 2627 
2642 665 2621 
2627 2621 170 
2645 2646 2647 
663 2647 2646 
2647 673 2645 
2646 2645 669 
2645 2648 2630 
173 2630 2648 
2630 669 2645 
2648 2645 673 
2616 2646 2628 
669 2628 2646 
2628 170 2616 
2646 2616 663 
2614 2649 2647 
673 2647 2649 
2647 663 2614 
2649 2614 47 
2650 2651 2652 
674 2652 2651 
2652 675 2650 
2651 2650 676 
2650 2653 2654 
175 2654 2653 
2654 676 2650 
2653 2650 675 
2655 2651 2656 
676 2656 2651 
2656 171 2655 
2651 2655 674 
2657 2658 2652 
675 2652 2658 
2652 674 2657 
2658 2657 176 
2659 2660 2661 
674 2661 2660 
2661 666 2659 
2660 2659 677 
2659 2623 2662 
48 2662 2623 
2662 677 2659 
2623 2659 666 
2657 2660 2663 
677 2663 2660 
2663 176 2657 
2660 2657 674 
2655 2620 2661 
666 2661 2620 
2661 674 2655 
2620 2655 171 
2664 2665 2666 
678 2666 2665 
2666 675 2664 
2665 2664 679 
2664 2658 2667 
176 2667 2658 
2667 679 2664 
2658 2664 675 
2668 2665 2669 
679 2669 2665 
2669 15 2668 
2665 2668 678 
2670 2653 2666 
675 2666 2653 
2666 678 2670 
2653 2670 175 
2671 2672 2673 
680 2673 2672 
2673 661 2671 
2672 2671 676 
2671 2609 2656 
171 2656 2609 
2656 676 2671 
2609 2671 661 
2674 2672 2654 
676 2654 2672 
2654 175 2674 
2672 2674 680 
2675 2606 2673 
661 2673 2606 
2673 680 2675 
2606 2675 46 
2676 2677 2678 
681 2678 2677 
2678 682 2676 
2677 2676 683 
2676 2679 2680 
177 2680 2679 
2680 683 2676 
2679 2676 682 
2681 2677 2682 
683 2682 2677 
2682 178 2681 
2677 2681 681 
2683 2684 2678 
682 2678 2684 
2678 681 2683 
2684 2683 172 
2685 2686 2687 
681 2687 2686 
2687 684 2685 
2686 2685 664 
2685 2688 2615 
47 2615 2688 
2615 664 2685 
2688 2685 684 
2683 2686 2613 
664 2613 2686 
2613 172 2683 
2686 2683 681 
2681 2689 2687 
684 2687 2689 
2687 681 2681 
2689 2681 178 
2690 2691 2692 
685 2692 2691 
2692 682 2690 
2691 2690 662 
2690 2684 2608 
172 2608 2684 
2608 662 2690 
2684 2690 682 
2693 2691 2607 
662 2607 2691 
2607 46 2693 
2691 2693 685 
2694 2679 2692 
682 2692 2679 
2692 685 2694 
2679 2694 177 
2695 2696 2697 
686 2697 2696 
2697 687 2695 
2696 2695 683 
2695 2698 2682 
178 2682 2698 
2682 683 2695 
2698 2695 687 
2699 2696 2680 
683 2680 2696 
2680 177 2699 
2696 2699 686 
2700 2701 2697 
687 2697 2701 
2697 686 2700 
2701 2700 8 
2702 2703 2704 
688 2704 2703 
2704 689 2702 
2703 2702 690 
2702 2705 2706 
179 2706 2705 
2706 690 2702 
2705 2702 689 
2707 2703 2708 
690 2708 2703 
2708 180 2707 
2703 2707 688 
2709 2710 2704 
689 2704 2710 
2704 688 2709 
2710 2709 181 
2711 2712 2713 
688 2713 2712 
2713 691 2711 
2712 2711 692 
2711 2714 2715 
46 2715 2714 
2715 692 2711 
2714 2711 691 
2709 2712 2716 
692 2716 2712 
2716 181 2709 
2712 2709 688 
2707 2717 2713 
691 2713 2717 
2713 688 2707 
2717 2707 180 
2718 2719 2720 
693 2720 2719 
2720 689 2718 
2719 2718 694 
2718 2710 2721 
181 2721 2710 
2721 694 2718 
2710 2718 689 
2722 2719 2723 
694 2723 2719 
2723 49 2722 
2719 2722 693 
2724 2705 2720 
689 2720 2705 
2720 693 2724 
2705 2724 179 
2725 2726 2727 
695 2727 2726 
2727 696 2725 
2726 2725 690 
2725 2728 2708 
180 2708 2728 
2708 690 2725 
2728 2725 696 
2729 2726 2706 
690 2706 2726 
2706 179 2729 
2726 2729 695 
2730 2731 2727 
696 2727 2731 
2727 695 2730 
2731 2730 24 
2732 2733 2734 
697 2734 2733 
2734 698 2732 
2733 2732 699 
2732 2735 2736 
179 2736 2735 
2736 699 2732 
2735 2732 698 
2737 2733 2738 
699 2738 2733 
2738 182 2737 
2733 2737 697 
2739 2740 2734 
698 2734 2740 
2734 697 2739 
2740 2739 87 
2741 2742 2743 
697 2743 2742 
2743 700 2741 
2742 2741 333 
2741 2744 1305 
1 1305 2744 
1305 333 2741 
2744 2741 700 
2739 2742 1303 
333 1303 2742 
1303 87 2739 
2742 2739 697 
2737 2745 2743 
700 2743 2745 
2743 697 2737 
2745 2737 182 
2746 2747 2748 
695 2748 2747 
2748 698 2746 
2747 2746 331 
2746 2740 1299 
87 1299 2740 
1299 331 2746 
2740 2746 698 
2730 2747 1298 
331 1298 2747 
1298 24 2730 
2747 2730 695 
2729 2735 2748 
698 2748 2735 
2748 695 2729 
2735 2729 179 
2749 2750 2751 
693 2751 2750 
2751 701 2749 
2750 2749 699 
2749 2752 2738 
182 2738 2752 
2738 699 2749 
2752 2749 701 
2724 2750 2736 
699 2736 2750 
2736 179 2724 
2750 2724 693 
2722 2753 2751 
701 2751 2753 
2751 693 2722 
2753 2722 49 
2754 2755 2756 
702 2756 2755 
2756 703 2754 
2755 2754 704 
2754 2757 2758 
177 2758 2757 
2758 704 2754 
2757 2754 703 
2759 2755 2760 
704 2760 2755 
2760 180 2759 
2755 2759 702 
2761 2762 2756 
703 2756 2762 
2756 702 2761 
2762 2761 85 
2763 2764 2765 
702 2765 2764 
2765 696 2763 
2764 2763 327 
2763 2731 1282 
24 1282 2731 
1282 327 2763 
2731 2763 696 
2761 2764 1281 
327 1281 2764 
1281 85 2761 
2764 2761 702 
2759 2728 2765 
696 2765 2728 
2765 702 2759 
2728 2759 180 
2766 2767 2768 
686 2768 2767 
2768 703 2766 
2767 2766 326 
2766 2762 1277 
85 1277 2762 
1277 326 2766 
2762 2766 703 
2700 2767 1276 
326 1276 2767 
1276 8 2700 
2767 2700 686 
2699 2757 2768 
703 2768 2757 
2768 686 2699 
2757 2699 177 
2769 2770 2771 
685 2771 2770 
2771 691 2769 
2770 2769 704 
2769 2717 2760 
180 2760 2717 
2760 704 2769 
2717 2769 691 
2694 2770 2758 
704 2758 2770 
2758 177 2694 
2770 2694 685 
2693 2714 2771 
691 2771 2714 
2771 685 2693 
2714 2693 46 
2772 2773 2774 
705 2774 2773 
2774 706 2772 
2773 2772 707 
2772 2775 2776 
175 2776 2775 
2776 707 2772 
2775 2772 706 
2777 2773 2778 
707 2778 2773 
2778 183 2777 
2773 2777 705 
2779 2780 2774 
706 2774 2780 
2774 705 2779 
2780 2779 181 
2781 2782 2783 
705 2783 2782 
2783 708 2781 
2782 2781 694 
2781 2784 2723 
49 2723 2784 
2723 694 2781 
2784 2781 708 
2779 2782 2721 
694 2721 2782 
2721 181 2779 
2782 2779 705 
2777 2785 2783 
708 2783 2785 
2783 705 2777 
2785 2777 183 
2786 2787 2788 
680 2788 2787 
2788 706 2786 
2787 2786 692 
2786 2780 2716 
181 2716 2780 
2716 692 2786 
2780 2786 706 
2675 2787 2715 
692 2715 2787 
2715 46 2675 
2787 2675 680 
2674 2775 2788 
706 2788 2775 
2788 680 2674 
2775 2674 175 
2789 2790 2791 
678 2791 2790 
2791 709 2789 
2790 2789 707 
2789 2792 2778 
183 2778 2792 
2778 707 2789 
2792 2789 709 
2670 2790 2776 
707 2776 2790 
2776 175 2670 
2790 2670 678 
2668 2793 2791 
709 2791 2793 
2791 678 2668 
2793 2668 15 
2794 2795 2796 
710 2796 2795 
2796 711 2794 
2795 2794 712 
2794 2797 2798 
184 2798 2797 
2798 712 2794 
2797 2794 711 
2799 2795 2800 
712 2800 2795 
2800 185 2799 
2795 2799 710 
2801 2802 2796 
711 2796 2802 
2796 710 2801 
2802 2801 186 
2803 2804 2805 
710 2805 2804 
2805 713 2803 
2804 2803 714 
2803 2806 2807 
50 2807 2806 
2807 714 2803 
2806 2803 713 
2801 2804 2808 
714 2808 2804 
2808 186 2801 
2804 2801 710 
2799 2809 2805 
713 2805 2809 
2805 710 2799 
2809 2799 185 
2810 2811 2812 
715 2812 2811 
2812 711 2810 
2811 2810 716 
2810 2802 2813 
186 2813 2802 
2813 716 2810 
2802 2810 711 
2814 2811 2815 
716 2815 2811 
2815 47 2814 
2811 2814 715 
2816 2797 2812 
711 2812 2797 
2812 715 2816 
2797 2816 184 
2817 2818 2819 
717 2819 2818 
2819 718 2817 
2818 2817 712 
2817 2820 2800 
185 2800 2820 
2800 712 2817 
2820 2817 718 
2821 2818 2798 
712 2798 2818 
2798 184 2821 
2818 2821 717 
2822 2823 2819 
718 2819 2823 
2819 717 2822 
2823 2822 22 
2824 2825 2826 
719 2826 2825 
2826 720 2824 
2825 2824 721 
2824 2827 2828 
184 2828 2827 
2828 721 2824 
2827 2824 720 
2829 2825 2830 
721 2830 2825 
2830 178 2829 
2825 2829 719 
2831 2832 2826 
720 2826 2832 
2826 719 2831 
2832 2831 80 
2833 2834 2835 
719 2835 2834 
2835 687 2833 
2834 2833 308 
2833 2701 1208 
8 1208 2701 
1208 308 2833 
2701 2833 687 
2831 2834 1207 
308 1207 2834 
1207 80 2831 
2834 2831 719 
2829 2698 2835 
687 2835 2698 
2835 719 2829 
2698 2829 178 
2836 2837 2838 
717 2838 2837 
2838 720 2836 
2837 2836 307 
2836 2832 1203 
80 1203 2832 
1203 307 2836 
2832 2836 720 
2822 2837 1202 
307 1202 2837 
1202 22 2822 
2837 2822 717 
2821 2827 2838 
720 2838 2827 
2838 717 2821 
2827 2821 184 
2839 2840 2841 
715 2841 2840 
2841 684 2839 
2840 2839 721 
2839 2689 2830 
178 2830 2689 
2830 721 2839 
2689 2839 684 
2816 2840 2828 
721 2828 2840 
2828 184 2816 
2840 2816 715 
2814 2688 2841 
684 2841 2688 
2841 715 2814 
2688 2814 47 
2842 2843 2844 
722 2844 2843 
2844 723 2842 
2843 2842 724 
2842 2845 2846 
187 2846 2845 
2846 724 2842 
2845 2842 723 
2847 2843 2848 
724 2848 2843 
2848 185 2847 
2843 2847 722 
2849 2850 2844 
723 2844 2850 
2844 722 2849 
2850 2849 79 
2851 2852 2853 
722 2853 2852 
2853 718 2851 
2852 2851 302 
2851 2823 1184 
22 1184 2823 
1184 302 2851 
2823 2851 718 
2849 2852 1183 
302 1183 2852 
1183 79 2849 
2852 2849 722 
2847 2820 2853 
718 2853 2820 
2853 722 2847 
2820 2847 185 
2854 2855 2856 
725 2856 2855 
2856 723 2854 
2855 2854 301 
2854 2850 1178 
79 1178 2850 
1178 301 2854 
2850 2854 723 
2857 2855 1177 
301 1177 2855 
1177 0 2857 
2855 2857 725 
2858 2845 2856 
723 2856 2845 
2856 725 2858 
2845 2858 187 
2859 2860 2861 
726 2861 2860 
2861 713 2859 
2860 2859 724 
2859 2809 2848 
185 2848 2809 
2848 724 2859 
2809 2859 713 
2862 2860 2846 
724 2846 2860 
2846 187 2862 
2860 2862 726 
2863 2806 2861 
713 2861 2806 
2861 726 2863 
2806 2863 50 
2864 2865 2866 
727 2866 2865 
2866 728 2864 
2865 2864 729 
2864 2867 2868 
188 2868 2867 
2868 729 2864 
2867 2864 728 
2869 2865 2870 
729 2870 2865 
2870 173 2869 
2865 2869 727 
2871 2872 2866 
728 2866 2872 
2866 727 2871 
2872 2871 186 
2873 2874 2875 
727 2875 2874 
2875 673 2873 
2874 2873 716 
2873 2649 2815 
47 2815 2649 
2815 716 2873 
2649 2873 673 
2871 2874 2813 
716 2813 2874 
2813 186 2871 
2874 2871 727 
2869 2648 2875 
673 2875 2648 
2875 727 2869 
2648 2869 173 
2876 2877 2878 
730 2878 2877 
2878 728 2876 
2877 2876 714 
2876 2872 2808 
186 2808 2872 
2808 714 2876 
2872 2876 728 
2879 2877 2807 
714 2807 2877 
2807 50 2879 
2877 2879 730 
2880 2867 2878 
728 2878 2867 
2878 730 2880 
2867 2880 188 
2881 2882 2883 
731 2883 2882 
2883 670 2881 
2882 2881 729 
2881 2639 2870 
173 2870 2639 
2870 729 2881 
2639 2881 670 
2884 2882 2868 
729 2868 2882 
2868 188 2884 
2882 2884 731 
2885 2636 2883 
670 2883 2636 
2883 731 2885 
2636 2885 14 
2886 2887 2888 
732 2888 2887 
2888 733 2886 
2887 2886 734 
2886 2889 2890 
189 2890 2889 
2890 734 2886 
2889 2886 733 
2891 2887 2892 
734 2892 2887 
2892 190 2891 
2887 2891 732 
2893 2894 2888 
733 2888 2894 
2888 732 2893 
2894 2893 191 
2895 2896 2897 
732 2897 2896 
2897 735 2895 
2896 2895 736 
2895 2898 2899 
51 2899 2898 
2899 736 2895 
2898 2895 735 
2893 2896 2900 
736 2900 2896 
2900 191 2893 
2896 2893 732 
2891 2901 2897 
735 2897 2901 
2897 732 2891 
2901 2891 190 
2902 2903 2904 
737 2904 2903 
2904 733 2902 
2903 2902 738 
2902 2894 2905 
191 2905 2894 
2905 738 2902 
2894 2902 733 
2906 2903 2907 
738 2907 2903 
2907 52 2906 
2903 2906 737 
2908 2889 2904 
733 2904 2889 
2904 737 2908 
2889 2908 189 
2909 2910 2911 
739 2911 2910 
2911 740 2909 
2910 2909 734 
2909 2912 2892 
190 2892 2912 
2892 734 2909 
2912 2909 740 
2913 2910 2890 
734 2890 2910 
2890 189 2913 
2910 2913 739 
2914 2915 2911 
740 2911 2915 
2911 739 2914 
2915 2914 48 
2916 2917 2918 
741 2918 2917 
2918 742 2916 
2917 2916 743 
2916 2919 2920 
189 2920 2919 
2920 743 2916 
2919 2916 742 
2921 2917 2922 
743 2922 2917 
2922 192 2921 
2917 2921 741 
2923 2924 2918 
742 2918 2924 
2918 741 2923 
2924 2923 176 
2925 2926 2927 
741 2927 2926 
2927 744 2925 
2926 2925 679 
2925 2928 2669 
15 2669 2928 
2669 679 2925 
2928 2925 744 
2923 2926 2667 
679 2667 2926 
2667 176 2923 
2926 2923 741 
2921 2929 2927 
744 2927 2929 
2927 741 2921 
2929 2921 192 
2930 2931 2932 
739 2932 2931 
2932 742 2930 
2931 2930 677 
2930 2924 2663 
176 2663 2924 
2663 677 2930 
2924 2930 742 
2914 2931 2662 
677 2662 2931 
2662 48 2914 
2931 2914 739 
2913 2919 2932 
742 2932 2919 
2932 739 2913 
2919 2913 189 
2933 2934 2935 
737 2935 2934 
2935 745 2933 
2934 2933 743 
2933 2936 2922 
192 2922 2936 
2922 743 2933 
2936 2933 745 
2908 2934 2920 
743 2920 2934 
2920 189 2908 
2934 2908 737 
2906 2937 2935 
745 2935 2937 
2935 737 2906 
2937 2906 52 
2938 2939 2940 
746 2940 2939 
2940 747 2938 
2939 2938 748 
2938 2941 2942 
193 2942 2941 
2942 748 2938 
2941 2938 747 
2943 2939 2944 
748 2944 2939 
2944 190 2943 
2939 2943 746 
2945 2946 2940 
747 2940 2946 
2940 746 2945 
2946 2945 174 
2947 2948 2949 
746 2949 2948 
2949 740 2947 
2948 2947 672 
2947 2915 2644 
48 2644 2915 
2644 672 2947 
2915 2947 740 
2945 2948 2643 
672 2643 2948 
2643 174 2945 
2948 2945 746 
2943 2912 2949 
740 2949 2912 
2949 746 2943 
2912 2943 190 
2950 2951 2952 
749 2952 2951 
2952 747 2950 
2951 2950 671 
2950 2946 2638 
174 2638 2946 
2638 671 2950 
2946 2950 747 
2953 2951 2637 
671 2637 2951 
2637 14 2953 
2951 2953 749 
2954 2941 2952 
747 2952 2941 
2952 749 2954 
2941 2954 193 
2955 2956 2957 
750 2957 2956 
2957 735 2955 
2956 2955 748 
2955 2901 2944 
190 2944 2901 
2944 748 2955 
2901 2955 735 
2958 2956 2942 
748 2942 2956 
2942 193 2958 
2956 2958 750 
2959 2898 2957 
735 2957 2898 
2957 750 2959 
2898 2959 51 
2960 2961 2962 
751 2962 2961 
2962 752 2960 
2961 2960 753 
2960 2963 2964 
194 2964 2963 
2964 753 2960 
2963 2960 752 
2965 2961 2966 
753 2966 2961 
2966 195 2965 
2961 2965 751 
2967 2968 2962 
752 2962 2968 
2962 751 2967 
2968 2967 191 
2969 2970 2971 
751 2971 2970 
2971 754 2969 
2970 2969 738 
2969 2972 2907 
52 2907 2972 
2907 738 2969 
2972 2969 754 
2967 2970 2905 
738 2905 2970 
2905 191 2967 
2970 2967 751 
2965 2973 2971 
754 2971 2973 
2971 751 2965 
2973 2965 195 
2974 2975 2976 
755 2976 2975 
2976 752 2974 
2975 2974 736 
2974 2968 2900 
191 2900 2968 
2900 736 2974 
2968 2974 752 
2977 2975 2899 
736 2899 2975 
2899 51 2977 
2975 2977 755 
2978 2963 2976 
752 2976 2963 
2976 755 2978 
2963 2978 194 
2979 2980 2981 
756 2981 2980 
2981 757 2979 
2980 2979 753 
2979 2982 2966 
195 2966 2982 
2966 753 2979 
2982 2979 757 
2983 2980 2964 
753 2964 2980 
2964 194 2983 
2980 2983 756 
2984 2985 2981 
757 2981 2985 
2981 756 2984 
2985 2984 5 
2986 2987 2988 
758 2988 2987 
2988 759 2986 
2987 2986 760 
2986 2989 2990 
196 2990 2989 
2990 760 2986 
2989 2986 759 
2991 2987 2992 
760 2992 2987 
2992 197 2991 
2987 2991 758 
2993 2994 2988 
759 2988 2994 
2988 758 2993 
2994 2993 198 
2995 2996 2997 
758 2997 2996 
2997 761 2995 
2996 2995 762 
2995 2998 2999 
53 2999 2998 
2999 762 2995 
2998 2995 761 
2993 2996 3000 
762 3000 2996 
3000 198 2993 
2996 2993 758 
2991 3001 2997 
761 2997 3001 
2997 758 2991 
3001 2991 197 
3002 3003 3004 
763 3004 3003 
3004 759 3002 
3003 3002 764 
3002 2994 3005 
198 3005 2994 
3005 764 3002 
2994 3002 759 
3006 3003 3007 
764 3007 3003 
3007 54 3006 
3003 3006 763 
3008 2989 3004 
759 3004 2989 
3004 763 3008 
2989 3008 196 
3009 3010 3011 
765 3011 3010 
3011 766 3009 
3010 3009 760 
3009 3012 2992 
197 2992 3012 
2992 760 3009 
3012 3009 766 
3013 3010 2990 
760 2990 3010 
2990 196 3013 
3010 3013 765 
3014 3015 3011 
766 3011 3015 
3011 765 3014 
3015 3014 55 
3016 3017 3018 
767 3018 3017 
3018 768 3016 
3017 3016 769 
3016 3019 3020 
196 3020 3019 
3020 769 3016 
3019 3016 768 
3021 3017 3022 
769 3022 3017 
3022 199 3021 
3017 3021 767 
3023 3024 3018 
768 3018 3024 
3018 767 3023 
3024 3023 200 
3025 3026 3027 
767 3027 3026 
3027 770 3025 
3026 3025 771 
3025 3028 3029 
15 3029 3028 
3029 771 3025 
3028 3025 770 
3023 3026 3030 
771 3030 3026 
3030 200 3023 
3026 3023 767 
3021 3031 3027 
770 3027 3031 
3027 767 3021 
3031 3021 199 
3032 3033 3034 
765 3034 3033 
3034 768 3032 
3033 3032 772 
3032 3024 3035 
200 3035 3024 
3035 772 3032 
3024 3032 768 
3014 3033 3036 
772 3036 3033 
3036 55 3014 
3033 3014 765 
3013 3019 3034 
768 3034 3019 
3034 765 3013 
3019 3013 196 
3037 3038 3039 
763 3039 3038 
3039 773 3037 
3038 3037 769 
3037 3040 3022 
199 3022 3040 
3022 769 3037 
3040 3037 773 
3008 3038 3020 
769 3020 3038 
3020 196 3008 
3038 3008 763 
3006 3041 3039 
773 3039 3041 
3039 763 3006 
3041 3006 54 
3042 3043 3044 
774 3044 3043 
3044 775 3042 
3043 3042 776 
3042 3045 3046 
201 3046 3045 
3046 776 3042 
3045 3042 775 
3047 3043 3048 
776 3048 3043 
3048 197 3047 
3043 3047 774 
3049 3050 3044 
775 3044 3050 
3044 774 3049 
3050 3049 202 
3051 3052 3053 
774 3053 3052 
3053 766 3051 
3052 3051 777 
3051 3015 3054 
55 3054 3015 
3054 777 3051 
3015 3051 766 
3049 3052 3055 
777 3055 3052 
3055 202 3049 
3052 3049 774 
3047 3012 3053 
766 3053 3012 
3053 774 3047 
3012 3047 197 
3056 3057 3058 
778 3058 3057 
3058 775 3056 
3057 3056 779 
3056 3050 3059 
202 3059 3050 
3059 779 3056 
3050 3056 775 
3060 3057 3061 
779 3061 3057 
3061 16 3060 
3057 3060 778 
3062 3045 3058 
775 3058 3045 
3058 778 3062 
3045 3062 201 
3063 3064 3065 
780 3065 3064 
3065 761 3063 
3064 3063 776 
3063 3001 3048 
197 3048 3001 
3048 776 3063 
3001 3063 761 
3066 3064 3046 
776 3046 3064 
3046 201 3066 
3064 3066 780 
3067 2998 3065 
761 3065 2998 
3065 780 3067 
2998 3067 53 
3068 3069 3070 
781 3070 3069 
3070 782 3068 
3069 3068 783 
3068 3071 3072 
203 3072 3071 
3072 783 3068 
3071 3068 782 
3073 3069 3074 
783 3074 3069 
3074 204 3073 
3069 3073 781 
3075 3076 3070 
782 3070 3076 
3070 781 3075 
3076 3075 198 
3077 3078 3079 
781 3079 3078 
3079 784 3077 
3078 3077 764 
3077 3080 3007 
54 3007 3080 
3007 764 3077 
3080 3077 784 
3075 3078 3005 
764 3005 3078 
3005 198 3075 
3078 3075 781 
3073 3081 3079 
784 3079 3081 
3079 781 3073 
3081 3073 204 
3082 3083 3084 
785 3084 3083 
3084 782 3082 
3083 3082 762 
3082 3076 3000 
198 3000 3076 
3000 762 3082 
3076 3082 782 
3085 3083 2999 
762 2999 3083 
2999 53 3085 
3083 3085 785 
3086 3071 3084 
782 3084 3071 
3084 785 3086 
3071 3086 203 
3087 3088 3089 
786 3089 3088 
3089 787 3087 
3088 3087 783 
3087 3090 3074 
204 3074 3090 
3074 783 3087 
3090 3087 787 
3091 3088 3072 
783 3072 3088 
3072 203 3091 
3088 3091 786 
3092 3093 3089 
787 3089 3093 
3089 786 3092 
3093 3092 10 
3094 3095 3096 
788 3096 3095 
3096 789 3094 
3095 3094 790 
3094 3097 3098 
205 3098 3097 
3098 790 3094 
3097 3094 789 
3099 3095 3100 
790 3100 3095 
3100 206 3099 
3095 3099 788 
3101 3102 3096 
789 3096 3102 
3096 788 3101 
3102 3101 207 
3103 3104 3105 
788 3105 3104 
3105 791 3103 
3104 3103 792 
3103 3106 3107 
53 3107 3106 
3107 792 3103 
3106 3103 791 
3101 3104 3108 
792 3108 3104 
3108 207 3101 
3104 3101 788 
3099 3109 3105 
791 3105 3109 
3105 788 3099 
3109 3099 206 
3110 3111 3112 
793 3112 3111 
3112 789 3110 
3111 3110 794 
3110 3102 3113 
207 3113 3102 
3113 794 3110 
3102 3110 789 
3114 3111 3115 
794 3115 3111 
3115 56 3114 
3111 3114 793 
3116 3097 3112 
